[0.063s] Invoking command in '/home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/build/aliengo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/build/aliengo -- -j20 -l20
[0.081s] -- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
[0.199s] -- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
[0.277s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.277s] -- Configured 'flake8' exclude dirs and/or files: 
[0.277s] -- Added test 'lint_cmake' to check CMake code style
[0.277s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.279s] -- Added test 'xmllint' to check XML markup files
[0.280s] -- Configuring done
[0.342s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/meshes/thigh.dae
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/models
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/params
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/rviz
[0.343s] -- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/rviz/rviz_basic_settings.rviz
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/src
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/aliengo.urdf
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/build
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/build/.built_by
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/build/COLCON_IGNORE
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/install
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/install/_local_setup_util_ps1.py
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/install/setup.bash
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/install/setup.ps1
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/install/local_setup.ps1
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/install/local_setup.zsh
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/install/.colcon_install_layout
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/install/local_setup.bash
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/install/setup.zsh
[0.343s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/install/setup.sh
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/install/_local_setup_util_sh.py
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/install/local_setup.sh
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/install/COLCON_IGNORE
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/log
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/log/build_2024-03-11_19-21-10
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/log/build_2024-03-11_19-21-10/events.log
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/log/build_2024-03-11_19-21-10/logger_all.log
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/log/latest_build
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/log/COLCON_IGNORE
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/log/latest
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/worlds
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/ament_index/resource_index/package_run_dependencies/aliengo
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/ament_index/resource_index/parent_prefix_path/aliengo
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/environment/ament_prefix_path.sh
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/environment/ament_prefix_path.dsv
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/environment/path.sh
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/environment/path.dsv
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/local_setup.bash
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/local_setup.sh
[0.344s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/local_setup.zsh
[0.345s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/local_setup.dsv
[0.345s] -- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/package.dsv
[0.345s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/ament_index/resource_index/packages/aliengo
[0.345s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/cmake/aliengoConfig.cmake
[0.345s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/cmake/aliengoConfig-version.cmake
[0.345s] -- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/package.xml
[0.345s] Invoked command in '/home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/build/aliengo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/build/aliengo
