-- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/log/COLCON_IGNORE
-- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/urdf/log/latest
-- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/worlds
-- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/ament_index/resource_index/package_run_dependencies/aliengo
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/ament_index/resource_index/parent_prefix_path/aliengo
-- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/environment/ament_prefix_path.sh
-- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/environment/path.sh
-- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/environment/path.dsv
-- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/local_setup.bash
-- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/local_setup.sh
-- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/local_setup.zsh
-- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/local_setup.dsv
-- Installing: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/package.dsv
-- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/ament_index/resource_index/packages/aliengo
-- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/cmake/aliengoConfig.cmake
-- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/cmake/aliengoConfig-version.cmake
-- Up-to-date: /home/junweil/projects/robot_urdfs/urdf_viewer_template_aliengo/install/aliengo/share/aliengo/package.xml
